iIdEmpresa,iIdBodega,iIdproducto ,dCantidad
1,1,1,0.0000
1,5,1,13.0000
1,1,5,0.0000
1,1,4,20.0000
1,1,2,50.0000
1,1,6,0.0000
1,1,7,5.0000
1,6,7,155.0000
1,6,5,30.0000
1,6,2,1731.0000
1,6,3,2040.0000
1,6,6,140.0000
1,1,8,0.0000
1,1,10,0.0000
1,6,8,7.0000
1,1,28,0.0000
1,1,29,0.0000
1,1,27,0.0000
1,1,23,4.0000
1,1,24,1.0000
1,1,25,5.0000
1,1,26,0.0000
1,1,37,0.0000
1,1,31,0.0000
1,1,32,0.0000
1,1,33,0.0000
1,1,34,3.0000
1,1,36,10.0000
1,1,18,3.0000
1,1,19,0.0000
1,1,20,1.0000
1,1,21,0.0000
1,1,11,0.0000
1,1,12,0.0000
1,1,16,1.0000
1,1,15,5.0000
1,1,39,1.0000
1,1,42,0.0000
1,1,46,5.0000
1,1,41,12.0000
1,1,43,0.0000
1,1,45,0.0000
1,1,47,0.0000
1,6,41,122.0000
1,5,10,17.0000
1,6,44,2.0000
1,6,46,19.0000
1,1,49,1.0000
1,1,51,32.0000
1,6,4,828.0000
1,6,11,4.0000
1,6,13,4.0000
1,6,38,5.0000
1,6,39,5.0000
1,6,15,5.0000
1,6,50,5.0000
1,6,37,162.0000
1,6,51,2504.0000
1,6,21,5.0000
1,6,26,4.0000
1,6,28,12.0000
1,6,33,7.0000
1,6,34,8.0000
1,1,52,4.0000
1,1,53,0.0000
1,1,54,0.0000
1,1,55,0.0000
1,1,58,6.0000
1,6,53,3.0000
1,6,54,3.0000
1,6,18,10.0000
1,6,20,11.0000
1,6,32,7.0000
1,6,49,5.0000
1,6,56,3.0000
1,1,60,4.0000
1,1,62,12.0000
1,1,63,7.0000
1,1,64,10.0000
1,1,65,10.0000
1,1,59,0.0000
1,1,57,0.0000
1,6,12,8.0000
1,6,59,4.0000
1,6,29,48.0000
1,6,52,122.0000
1,6,27,28.0000
1,6,30,10.0000
1,1,66,0.0000
1,6,66,2.0000
1,6,57,3.0000
1,6,17,46.0000
1,6,47,38.0000
1,1,68,0.0000
1,7,51,30.0000
1,1,69,0.0000
1,1,75,2.0000
1,1,73,0.0000
1,1,72,0.0000
1,1,71,0.0000
1,6,63,4.0000
1,6,71,3.0000
1,6,73,1.0000
1,6,75,3.0000
1,6,68,11.0000
1,6,69,7.0000
1,6,19,2.0000
1,1,76,0.0000
1,1,77,0.0000
1,1,78,0.0000
1,1,80,0.0000
1,1,81,0.0000
1,1,82,0.0000
1,1,84,0.0000
1,1,88,0.0000
1,1,90,0.0000
1,1,92,0.0000
1,1,93,0.0000
1,1,94,0.0000
1,1,83,0.0000
1,1,85,0.0000
1,1,86,0.0000
1,1,87,0.0000
1,1,89,0.0000
1,1,91,0.0000
1,1,97,0.0000
1,1,102,0.0000
1,1,98,0.0000
1,1,99,0.0000
1,1,101,0.0000
1,1,103,0.0000
1,1,105,0.0000
1,6,81,3.0000
1,6,82,3.0000
1,6,92,9.0000
1,6,94,9.0000
1,6,96,3.0000
1,6,97,2.0000
1,6,102,1.0000
1,6,86,8.0000
1,6,89,2.0000
1,6,95,9.0000
1,6,98,3.0000
1,6,100,3.0000
1,6,101,3.0000
1,6,103,2.0000
1,6,104,2.0000
1,6,105,4.0000
1,1,106,0.0000
1,1,107,0.0000
1,1,109,0.0000
1,1,110,0.0000
1,6,112,4.0000
1,6,114,1.0000
1,6,111,27.0000
1,1,115,0.0000
1,1,116,0.0000
1,6,36,14.0000
1,4,115,10.0000
1,4,116,1.0000
1,1,117,0.0000
1,3,117,266.0000
1,3,115,353.0000
1,1,118,4.0000
1,6,119,34.0000
1,3,110,277.0000
1,3,109,113.0000
1,1,122,8.0000
1,1,121,12.0000
1,6,121,177.0000
1,3,122,287.0000
1,1,120,0.0000
1,1,123,0.0000
1,1,124,0.0000
1,6,123,1.0000
1,6,120,34.0000
1,3,116,16.0000
1,1,125,0.0000
1,3,125,2.0000
1,6,126,34.0000
1,1,129,0.0000
1,6,129,1.0000
1,1,130,0.0000
1,6,130,16.0000
1,6,127,1.0000
1,1,131,0.0000
1,5,46,77.0000
1,1,136,7.0000
1,1,137,0.0000
1,1,139,0.0000
1,1,140,0.0000
1,6,122,161.0000
1,6,136,44.0000
1,6,138,16.0000
1,1,143,0.0000
1,6,143,21.0000
1,6,9,6.0000
1,1,144,0.0000
1,6,108,5.0000
1,6,146,2.0000
1,6,147,1.0000
1,6,137,1.0000
1,6,139,4.0000
1,5,148,9.0000
1,1,149,0.0000
1,6,149,36.0000
1,5,152,4.0000
1,3,145,5.0000
1,1,154,3.0000
1,1,156,0.0000
1,1,157,0.0000
1,6,70,2.0000
1,6,156,1.0000
1,1,159,0.0000
1,6,131,15.0000
1,6,35,5.0000
1,3,136,81.0000
1,5,153,1.0000
1,3,138,9.0000
1,6,134,3.0000
1,1,160,0.0000
1,3,159,5.0000
1,6,161,660.0000
1,6,160,345.0000
1,1,163,0.0000
1,3,163,1.0000
1,1,164,0.0000
1,6,164,14.0000
1,3,106,3.0000
1,6,159,1.0000
1,3,142,4.0000
1,6,166,5.0000
1,6,165,21.0000
1,1,169,0.0000
1,6,169,4.0000
1,3,42,10.0000
1,3,170,150.0000
1,1,182,0.0000
1,3,179,13.0000
1,1,185,39.0000
1,1,186,0.0000
1,6,188,19.0000
1,6,179,21.0000
1,3,160,7.0000
1,6,45,6.0000
1,6,191,6.0000
1,1,192,0.0000
1,5,179,10.0000
1,5,184,50.0000
1,5,130,5.0000
1,1,194,0.0000
1,6,132,8.0000
1,6,157,2.0000
1,6,193,12.0000
1,6,178,1.0000
1,3,187,47.0000
1,5,172,6171.0000
1,1,3,44.0000
1,1,9,0.0000
1,1,30,0.0000
1,1,35,5.0000
1,1,17,7.0000
1,1,22,0.0000
1,1,13,16.0000
1,1,14,0.0000
1,1,38,1.0000
1,1,40,0.0000
1,1,44,0.0000
1,1,48,0.0000
1,6,42,15.0000
1,1,50,0.0000
1,6,14,58.0000
1,6,22,16.0000
1,6,24,5.0000
1,1,56,0.0000
1,6,55,3.0000
1,6,58,17.0000
1,6,23,7.0000
1,6,25,6.0000
1,6,31,7.0000
1,1,61,3.0000
1,1,74,0.0000
1,1,70,0.0000
1,6,74,1.0000
1,6,72,1.0000
1,1,79,0.0000
1,5,79,4.0000
1,6,76,2.0000
1,6,77,1.0000
1,1,95,0.0000
1,1,96,0.0000
1,1,100,0.0000
1,1,104,0.0000
1,6,84,3.0000
1,6,88,3.0000
1,6,90,1.0000
1,6,93,8.0000
1,6,83,3.0000
1,6,85,3.0000
1,6,87,3.0000
1,6,91,1.0000
1,6,99,2.0000
1,1,108,0.0000
1,6,106,5.0000
1,6,107,1.0000
1,6,43,4.0000
1,1,112,3.0000
1,1,113,0.0000
1,1,114,1.0000
1,6,113,4.0000
1,6,109,11.0000
1,6,110,11.0000
1,1,111,0.0000
1,1,119,27.0000
1,1,126,1.0000
1,1,127,0.0000
1,1,132,4.0000
1,1,134,3.0000
1,1,135,0.0000
1,1,133,11.0000
1,1,141,0.0000
1,1,142,0.0000
1,1,138,0.0000
1,6,141,51.0000
1,6,142,77.0000
1,6,144,3.0000
1,1,145,0.0000
1,1,146,0.0000
1,1,147,0.0000
1,1,148,0.0000
1,1,150,0.0000
1,1,151,0.0000
1,5,136,13.0000
1,6,150,39.0000
1,6,151,3.0000
1,1,152,0.0000
1,1,153,0.0000
1,1,155,2.0000
1,1,158,0.0000
1,6,158,1.0000
1,3,140,4.0000
1,6,16,4.0000
1,6,40,6.0000
1,6,145,15.0000
1,6,60,1.0000
1,6,61,1.0000
1,1,161,0.0000
1,1,162,0.0000
1,3,108,4.0000
1,3,164,468.0000
1,1,165,0.0000
1,1,166,0.0000
1,1,167,0.0000
1,6,167,525.0000
1,1,168,5.0000
1,6,168,507.0000
1,1,170,0.0000
1,1,172,0.0000
1,1,173,0.0000
1,3,172,3829.0000
1,3,173,200.0000
1,1,171,0.0000
1,1,67,0.0000
1,1,177,0.0000
1,1,180,0.0000
1,1,181,0.0000
1,1,183,0.0000
1,1,174,0.0000
1,1,175,0.0000
1,1,176,17.0000
1,1,178,0.0000
1,1,179,0.0000
1,3,67,2.0000
1,3,130,2.0000
1,3,181,304.0000
1,3,182,7.0000
1,3,183,2.0000
1,3,175,8.0000
1,3,176,403.0000
1,7,37,48.0000
1,7,112,1.0000
1,7,115,15.0000
1,7,135,3.0000
1,7,6,10.0000
1,1,184,0.0000
1,3,184,150.0000
1,5,170,425.0000
1,1,187,0.0000
1,1,188,3.0000
1,1,189,0.0000
1,6,186,167.0000
1,3,189,3.0000
1,1,191,0.0000
1,1,193,2.0000
1,3,192,178.0000
1,1,195,0.0000
1,6,195,37.0000
1,1,196,12.0000
1,6,196,12.0000
1,5,115,10.0000
1,1,198,2.0000
1,1,199,0.0000
1,3,198,7.0000
1,3,199,8.0000
1,5,181,3.0000
1,5,185,110.0000
1,1,197,0.0000
1,5,177,3.0000
1,5,198,2.0000
1,6,194,1.0000
1,5,42,2.0000
1,5,197,300.0000
1,1,200,0.0000
1,3,178,3.0000
1,3,200,54.0000
1,1,201,0.0000
1,1,202,0.0000
1,6,118,3.0000
1,3,201,69.0000
1,7,126,7.0000
1,7,70,3.0000
1,7,148,4.0000
1,7,40,2.0000
1,7,42,1.0000
1,7,122,3.0000
1,7,142,1.0000
1,7,43,2.0000
1,7,45,2.0000
1,7,187,13.0000
1,6,140,1.0000
1,5,202,7.0000
1,1,203,0.0000
1,1,204,0.0000
1,6,204,10.0000
1,6,199,1.0000
1,5,203,2.0000
1,6,171,1.0000
1,7,49,5.0000
1,1,206,0.0000
1,1,205,0.0000
1,6,205,2.0000
1,1,207,0.0000
1,3,206,9.0000
1,1,208,0.0000
1,1,209,0.0000
1,1,210,0.0000
1,1,211,0.0000
1,5,211,170.0000
1,6,209,2.0000
1,5,40,1.0000
1,1,212,0.0000
1,1,213,0.0000
1,1,214,0.0000
1,3,207,4.0000
1,3,214,1.0000
1,5,214,1.0000
1,5,212,100.0000
1,1,215,0.0000
1,6,192,3.0000
1,1,217,0.0000
1,1,216,0.0000
1,1,218,0.0000
1,3,68,37.0000
1,3,217,4.0000
1,5,210,1950.0000
1,6,216,1.0000
1,5,213,170.0000
1,3,167,2.0000
1,6,48,9.0000
1,7,108,1.0000
1,7,162,2000.0000
1,1,221,0.0000
1,1,222,0.0000
1,1,219,0.0000
1,1,220,0.0000
1,3,221,4.0000
1,3,219,2.0000
1,7,61,1.0000
1,7,196,4.0000
1,7,68,10.0000
1,7,218,2.0000
1,7,7,8.0000
1,7,181,4.0000
1,7,207,1.0000
1,7,217,3.0000
1,7,215,1.0000
1,1,223,0.0000
1,1,224,0.0000
1,6,224,3.0000
1,5,224,2.0000
1,3,220,2.0000
1,1,225,0.0000
1,1,226,0.0000
1,3,124,1.0000
1,3,213,20.0000
1,1,227,0.0000
1,3,46,1.0000
1,3,224,2.0000
1,8,179,1.0000
1,8,213,10.0000
1,8,224,1.0000
1,3,223,1.0000
1,3,185,40.0000
1,6,227,1.0000
1,6,223,1.0000
1,6,212,100.0000
1,5,226,1.0000
1,1,228,500.0000
1,1,229,30.0000
1,5,229,222.0000
1,3,211,90.0000
1,6,135,9.0000
1,3,222,2.0000
1,7,117,5.0000
1,6,225,1.0000
1,7,206,2.0000
1,8,46,2.0000
1,8,229,120.0000
1,1,230,0.0000
1,1,231,0.0000
1,5,231,118.0000
1,8,116,1.0000
1,1,232,400.0000
1,3,232,7100.0000
1,5,199,1.0000
1,5,206,1.0000
1,1,234,118.0000
1,1,233,81.0000
1,8,226,1.0000
1,8,228,20.0000
1,8,234,94.0000
1,5,233,651.0000
1,1,235,357.0000
1,8,233,52.0000
1,8,235,52.0000
1,5,234,614.0000
1,5,235,609.0000
1,1,236,1.0000
1,7,4,6.0000
1,7,10,1.0000
1,7,62,2.0000
1,7,160,3.0000
1,7,208,5.0000
1,7,116,1.0000
1,7,185,11.0000
1,7,174,1.0000
1,7,222,3.0000
1,7,235,27.0000
1,3,236,2.0000
1,1,237,0.0000
1,6,237,51.0000
1,3,174,3.0000
1,3,180,1.0000
1,1,238,2.0000
1,1,239,0.0000
1,1,240,1200.0000
1,1,241,2.0000
1,5,240,2900.0000
1,1,242,20.0000
1,3,242,466.0000
1,1,243,0.0000
1,6,242,456.0000
1,5,243,1900.0000
1,5,232,300.0000
1,7,147,1.0000
1,7,239,200.0000
1,1,244,0.0000
1,3,244,121.0000
1,3,229,428.0000
1,6,244,3.0000
1,1,245,22.0000
1,6,245,538.0000
1,3,233,9.0000
1,3,234,9.0000
1,3,235,9.0000
1,1,246,0.0000
1,6,246,134.0000
1,5,241,8.0000
1,3,246,3.0000
1,5,239,500.0000
1,1,250,700.0000
1,5,250,7200.0000
1,1,251,1.0000
1,5,176,1.0000
1,1,252,0.0000
1,5,122,2.0000
1,6,252,1.0000
1,6,124,1.0000
1,3,120,22.0000
1,3,143,3.0000
1,1,253,0.0000
1,6,253,21.0000
1,1,254,0.0000
1,5,254,4.0000
1,1,255,0.0000
1,3,255,38.0000
1,7,209,3.0000
1,7,149,8.0000
1,7,150,5.0000
1,7,139,1.0000
1,7,151,2.0000
1,7,230,150.0000
1,7,48,1.0000
1,7,118,1.0000
1,7,119,4.0000
1,7,250,1000.0000
1,7,188,2.0000
1,7,170,5.0000
1,7,198,1.0000
1,7,8,1.0000
1,7,11,1.0000
1,7,19,8.0000
1,7,237,949.0000
1,1,256,0.0000
1,6,62,3.0000
1,3,256,1.0000
1,1,257,0.0000
1,3,257,20.0000
1,3,250,100.0000
1,1,258,0.0000
1,1,259,0.0000
1,5,258,1.0000
1,6,259,12.0000
1,1,260,17.0000
1,3,260,47.0000
1,6,133,1.0000
1,3,254,1.0000
1,1,261,50.0000
1,7,2,2.0000
1,7,3,2.0000
1,7,179,1.0000
1,7,232,200.0000
1,7,236,1.0000
1,7,155,1.0000
1,7,240,100.0000
1,7,242,3.0000
1,7,260,1.0000
1,7,229,10.0000
1,6,233,9.0000
1,6,234,9.0000
1,6,235,9.0000
1,1,262,2.0000
1,3,41,3.0000
1,3,262,1.0000
1,1,263,2.0000
1,6,262,1.0000
