iidGarantia,iidDetalle
83390,47528
86854,78613
86855,78617
86856,78621
86906,10659
86907,11492
86908,11493
86909,11494
87285,80077
87389,49280
87390,49279
87391,49283
87392,49282
87393,49286
87394,49285
87665,60902
87666,60901
87667,60904
87668,60903
88004,80090
88005,80089
88572,88570
88573,87060
88574,87061
88575,87062
89383,75118
89509,75411
89510,75412
89666,69246
90890,7878
90891,8082
90892,8090
91075,78959
91417,75269
91418,75270
91419,75271
91655,68271
91656,67941
91657,68302
91658,68301
91659,68304
91660,68303
91678,88145
91679,88147
91680,89034
94057,42535
94058,42536
95764,40672
95765,40673
95766,40674
96423,8182
96424,8364
96425,8365
96855,42901
96856,42902
96857,42904
97422,56022
97423,56024
97424,56026
97603,51006
97604,51005
97605,51008
97606,51007
97607,51010
97608,51009
97963,91400
97964,91401
97965,91402
97966,91403
99199,34650
107552,42594
107553,42598
107554,42603
109092,106843
109158,107121
114368,95327
114657,101502
114693,114657
114842,79220
114843,79222
115433,60834
115434,60835
116397,58939
116398,58940
117710,117606
117805,76415
117818,99290
117819,99291
117820,99292
121284,121281
121285,121281
121286,121285
121289,121288
121292,121290
121293,121291
121296,121294
121299,121297
121670,117849
122349,115436
122783,122726
123289,122334
124188,123930
125352,123058
125482,123125
125495,125492
125559,115844
125560,115941
125561,116203
125569,116204
125570,116205
125690,125689
125943,113320
126297,126033
126801,125783
126888,121921
127182,116448
127272,68188
127273,68187
127274,68191
127275,68190
127276,68194
127277,68193
127350,38871
127351,38870
128169,125204
128174,109033
128175,109032
128176,109033
128979,126042
129399,120333
129644,129598
129878,128963
130254,129915
130255,129914
130256,129913
130257,129910
130258,129911
130259,129912
130261,129921
130262,129921
130263,129919
130314,129474
131172,120444
131319,120539
131935,129213
132036,129706
132405,129685
132541,125680
132542,125681
132543,125682
132544,125683
132545,125684
133138,132107
133219,105312
133252,126887
133769,133616
133903,133713
133905,133708
133918,133400
133920,133401
133921,133402
133922,133403
133923,133404
133924,133405
133925,133406
133926,133407
133948,133507
134075,132863
134331,98487
134558,134331
134843,134558
134879,134075
134944,134558
135061,134944
135081,133097
135096,127304
135393,135144
135397,133881
135521,133882
135522,133883
135586,134017
135634,130295
135786,134637
135834,23878
135844,117709
135847,135844
135891,132041
135892,132042
136263,124010
136312,124492
136316,119010
136317,119015
136351,35519
136535,123072
136629,74901
136670,110534
136749,129246
136860,35520
136861,136860
137719,66548
137722,38738
137870,86951
137871,86952
137915,86951
137916,86951
137996,134092
138240,124834
138241,138240
138306,101725
138308,101430
138309,101431
138374,138369
138387,84016
138737,11919
138739,11920
139076,136963
139077,136964
139078,136965
139079,136966
139152,37239
139153,37240
139739,136801
139740,136053
139741,136800
139742,136410
139932,135786
139933,139932
139994,137864
139995,135847
139996,139995
140260,126165
140261,140182
140310,139996
140336,126165
140337,126236
140342,137167
140601,127523
140656,30394
140689,136811
140805,30394
140808,128538
140829,120746
140853,105136
140854,140853
140858,105137
140859,140858
140929,129422
140958,137722
141019,105138
141020,141019
141206,96511
141371,140465
141501,139326
141546,141543
141566,70495
141663,91937
141874,84153
141909,99862
141910,99865
141983,96045
141985,141983
142308,140225
142434,136077
142544,94844
142607,131084
142620,142408
142824,140245
142965,65274
143117,142702
143742,121007
143904,90892
143918,143511
144005,140687
144030,142576
144031,142577
144091,142189
144211,126284
144333,140870
144549,79081
144586,143589
144587,144584
144728,133274
144729,133274
144787,53771
144963,143627
144965,144963
145152,141138
145153,141138
145158,145157
145353,142258
145429,85065
145430,85066
145928,132050
146133,145290
146474,145649
146804,125378
147159,84159
147329,134319
147514,121004
147745,121107
147782,146952
148171,129395
148282,119792
148283,119793
148294,135584
148457,86915
148458,86916
148459,86917
148460,86918
148461,86919
148462,87102
148579,143214
149397,149032
149398,149033
149690,114651
149766,112745
150067,138478
150068,138478
150108,149699
150142,112749
150143,112754
150180,148290
150185,147178
150270,117935
150271,118082
150274,142051
150298,147178
151093,150702
151226,148693
151295,150336
151338,142210
151339,143017
151427,151021
151663,75596
151754,151427
151801,132695
151883,88275
151972,147369
151973,147369
151975,147370
152055,91256
152141,132777
152142,132930
152265,151023
152318,149433
152396,140063
153462,150624
153465,150788
153467,150788
153468,151807
153529,136074
153530,136076
153531,136077
153551,149627
153712,136079
153713,136082
153714,136083
154149,105317
154199,130315
154310,130375
154311,130376
154645,147854
154647,147855
154853,154388
154854,154386
154855,154389
154896,146041
154984,149556
154985,149557
154986,149559
154987,149558
155185,126221
155334,126949
155335,127065
155401,142440
155774,154156
155775,154157
155776,154160
155777,154169
155791,151308
155829,146603
155830,146574
156058,78614
156133,83851
156375,124047
156471,152857
156472,152858
156540,153032
156541,152941
156712,155185
156728,156500
156729,156501
156730,156502
156731,156507
156732,156503
156733,156504
156734,156505
156780,155334
156781,155335
156955,63996
156956,63997
156957,154365
157015,121452
157040,155788
157181,131283
157273,154556
157377,154783
157667,149706
157669,131659
157705,140577
158007,46367
158079,157597
158080,157598
158119,538
158167,158138
158169,158139
158170,158140
158190,149706
158482,120315
158538,158079
158540,158254
158551,155858
158566,130941
158790,153229
158845,153412
158846,153416
159075,129418
159086,150455
159196,122571
159493,88290
159503,72628
159504,72629
159505,72631
159506,72172
159507,72173
159508,72630
159586,158551
159601,155741
159602,155894
159736,142051
159910,154281
159912,154279
159913,154280
159914,154282
160102,132079
160194,156131
160195,156333
160222,149841
160294,160171
160327,160206
160385,136312
160386,119010
160387,136317
160388,136535
160458,159959
160807,142109
NULL,160807
160918,152649
161020,142181
161021,161020
161023,161021
161024,153127
161310,151742
161314,142316
161315,142316
161422,142182
161423,143091
161429,110697
161452,152012
161453,152013
161460,142589
161461,142589
161513,153127
161666,99819
161680,108993
161755,154146
161822,99820
161864,88286
161865,88291
161949,108994
161951,108995
161987,99821
162003,154349
162097,156477
162207,88295
162431,153128
162467,159795
162682,134940
162730,161312
162882,135124
162883,135133
162897,159059
162901,162548
162935,143096
163083,161730
163731,151549
164141,161127
164267,151548
164269,152462
164273,152463
164444,160923
164741,95384
165032,156699
165035,156016
165378,157951
165466,97696
165467,97781
165468,97977
165903,164108
165982,164229
166207,118343
166327,164387
166329,164386
166386,118347
166388,118351
166428,164708
166443,164707
166677,87674
166695,87674
166851,87677
166852,87680
167351,163045
167352,163052
167500,163193
167501,163197
167726,163286
167727,163294
167779,155830
167795,158043
167879,165570
167907,167351
167908,167352
167910,167500
167911,167501
167912,167727
167913,167726
168286,50646
168287,50647
168288,167779
169013,80578
169229,151031
169337,169129
169339,169130
169340,169131
169341,169132
169342,169133
169343,169136
170756,152757
171112,162748
171271,147105
171272,147105
171273,147105
171274,147105
171275,147105
171276,147105
171277,147105
171412,167086
171427,157440
171700,147116
171705,147116
171706,147116
171708,147116
171712,147116
171713,147116
171733,146580
171782,141432
171910,69574
172233,168868
172314,172118
172375,171970
172376,171972
172393,168916
172407,144832
172412,171959
172624,128138
172626,128138
172664,149166
172706,172664
172712,154902
172811,153220
172907,144687
172944,162695
172945,162697
173278,140472
173569,145536
173966,163824
173976,163824
174145,136541
174163,174144
174164,164259
174276,164259
174278,164259
174280,169624
175152,126221
175252,126949
175339,162805
175407,157319
175469,175254
175471,175255
175473,175256
175474,175259
175475,175288
175476,175257
175616,156781
175646,103558
175681,155863
175682,156646
175685,173579
175750,99973
175828,103557
176158,113000
176176,103557
176723,159444
177274,173249
177995,78081
177996,78082
177997,78083
177998,78084
178000,78085
178010,78086
178280,154819
178940,174298
179003,167247
179136,133032
179398,176974
179451,175295
179513,167999
179522,177160
179523,177161
179644,160711
179756,122791
180163,173936
180329,179496
180543,179837
180642,179658
180643,179660
180827,139921
180986,130649
181133,134266
181135,134467
181165,178685
181285,86451
181328,156732
181329,156502
181400,178665
181604,131132
181743,179015
181802,65311
182120,110060
182146,178690
182249,181625
182287,181635
182394,168047
182540,169294
182591,180112
182613,179262
183391,166593
183545,175919
183910,117989
183982,166771
183983,166817
184178,164181
184179,165024
184180,164193
184181,164194
184182,164198
184183,164199
184390,120990
184462,170488
185037,153811
185397,185037
185446,174251
185567,168551
185568,174492
185617,184763
185747,168979
185802,177699
185997,185112
186581,126221
186803,174174
186804,174174
186854,177615
187242,133940
187267,133940
187268,187267
187462,133940
187464,134110
187465,134111
187972,142316
187973,142316
188077,183454
188505,183606
188794,157596
188795,157615
188914,184381
189319,174251
189412,103400
189454,174492
189456,174493
189514,145489
189601,183764
189631,146159
189888,140790
189889,140791
189890,140792
189897,189768
190004,146159
190195,159538
190210,189770
190225,132582
190248,140744
190249,140744
190250,140744
190318,187965
190451,132584
190452,132711
190576,186258
190690,189291
190780,180509
190802,189555
191032,185567
191379,182126
191411,187331
191668,191658
191703,186191
191925,170234
191978,167892
192006,183391
192007,166592
192048,168048
192149,168042
192224,166771
192226,166771
192227,166817
192228,166817
192359,12045
193141,191519
193172,179235
193182,193119
193210,180537
193382,158103
193388,120848
193409,188425
193589,184509
193624,193246
193626,193247
193627,193249
193818,193258
193819,193260
193820,193262
193854,193232
193855,193229
193980,137393
193981,137393
193991,137393
193992,137393
193993,137394
193994,137394
193995,137394
193996,137590
193997,137590
195544,184745
195557,139479
195656,186690
195658,189544
195706,184920
195712,185630
195758,166550
195770,194483
195853,139615
195944,120789
196149,196023
196150,196024
196305,186691
196354,186321
197009,141301
197010,141303
197011,141307
197075,194055
197179,187293
197292,187602
197692,186060
197718,65489
198289,183652
198418,197247
198439,188425
198440,188425
199410,164882
199607,165565
199608,177673
200511,194488
200852,179618
200930,187602
201000,181988
201136,110531
201415,190690
201453,201446
201513,201326
201519,111382
201527,199011
201540,190802
201644,194859
201690,201127
201737,141622
201738,141624
201743,139964
201784,195065
201868,187453
201870,143290
201871,143294
201891,87753
201908,165452
202015,194690
202022,165624
202060,201553
202073,166513
202258,140784
202311,200577
202329,200681
202376,188680
202419,141277
202460,141295
202492,121117
202493,202210
202575,202232
202622,197373
202676,160768
203148,121623
203149,121625
203296,75746
203419,193935
203705,197371
203842,188238
203843,188239
203845,188394
204897,153814
205184,195081
205802,192746
205899,186813
206152,160976
206288,205161
206363,206200
206393,162175
206445,205413
206446,205668
206658,195193
206661,205305
206743,203842
206744,203843
206755,188244
206812,145335
206929,122157
206930,123182
207084,149751
207126,175690
207150,185486
207151,206854
207152,188249
207153,188251
207313,156940
207431,199410
207467,153681
207488,199607
207540,206503
207661,166620
207680,195867
207709,201876
207807,201877
207811,204784
207945,207811
207952,201996
208036,204953
208119,201529
208216,207792
208228,205002
208305,207207
208306,25745
208480,201136
208481,206478
208482,206478
208537,186138
208547,202879
208566,186821
208668,207544
208683,208005
208901,5942
209013,207688
209326,207084
209330,208047
209465,207313
209770,201028
210278,184390
210386,154052
210388,154053
210391,154054
210409,121586
210450,121589
210729,210450
210864,207349
210865,207359
210867,207351
210880,199152
211238,209502
211485,201517
211610,207528
211922,210392
211970,194487
211971,194488
211972,194489
212050,211006
212389,201551
212480,207346
212494,192288
212589,210054
212699,207700
212810,207797
213058,187305
213096,181673
213097,178421
213214,142009
213330,109296
213482,181674
213483,181674
213484,178538
213529,197879
213556,207126
213588,178538
213713,155909
213721,187587
213747,142015
213772,205487
213856,197179
213903,181675
213911,156065
214000,200930
214002,156071
214058,182253
214061,109297
214135,189416
214149,202188
214282,204477
214287,204744
214346,109298
214347,214000
214558,208547
214596,211492
214607,214346
215056,188011
215057,188012
215058,188013
215438,187255
215503,215050
215804,206743
215805,206755
215858,213012
216056,198706
216216,213456
216283,202186
216285,153531
216305,172126
216434,208321
216480,207544
216513,202361
216515,202695
216516,153714
216639,213841
216698,159495
216794,159497
216840,159499
216881,200721
216882,200730
217192,213462
217193,213463
217248,213465
217249,213466
217251,213467
217253,213470
217290,207723
217291,207722
217654,177048
217749,215373
217889,215628
218062,178421
218153,177494
218236,216060
218384,192855
218598,216060
218680,215099
218726,167907
218728,162482
218890,163196
218975,214352
218986,167913
219017,206857
219018,146813
219078,218532
219170,206971
219180,211733
219181,211734
219182,211735
219183,211741
219184,211743
219185,211744
219186,211745
219187,211746
219188,211747
219189,211748
219190,211749
219191,211750
219192,211751
219218,127465
219225,195386
219261,206973
219437,219277
219442,213588
219599,187256
219627,159542
219771,159714
219876,159716
219889,215109
219912,132149
219956,187617
220011,218404
220133,215507
220170,187404
220782,199246
221325,220005
221395,221112
221846,220086
221877,220963
221897,134941
221935,159503
221944,221038
222006,135132
222007,135141
222067,159504
222069,159505
222149,51141
222150,51737
222151,51738
222193,162170
222215,173155
222239,220572
222248,167553
222288,124107
222289,138241
222308,115026
222309,115029
222362,162170
222381,173156
222392,124108
222394,139487
222397,124838
222437,162170
222576,182507
222587,54520
222735,54521
222736,54522
222783,182508
222786,182677
222892,200808
223035,201050
223040,201325
223056,211391
223189,201453
223207,115268
223208,115270
223209,223207
223210,223208
223274,72173
223322,173166
223323,170791
223324,170790
223383,221269
223471,171145
223472,171144
223473,171143
223492,173413
223493,173412
223494,173409
223692,208480
223886,201644
224028,75747
224034,201784
224089,202313
224402,193202
224557,85876
224609,224061
224640,224089
224672,75490
224673,182810
224681,193552
224757,224640
224944,75491
224945,75494
224975,193614
225167,222365
225265,199148
225312,223040
225331,211472
225515,224814
225600,213166
225786,213533
225788,225786
225794,204921
225807,223164
225862,208107
225875,201579
225954,221861
225967,199426
226076,223692
226102,206892
226363,225862
226484,226142
226514,222736
226613,173164
226834,224647
226891,85784
227079,122157
227575,209751
227637,203967
227703,211945
227738,204366
228029,225611
228043,227856
228123,226197
228298,225745
228375,226834
228376,224648
228378,224649
228379,224650
228416,224861
228441,222871
228511,200852
228512,179621
228528,201765
228608,200887
228609,179703
228644,167016
228683,224415
228857,167210
228862,167016
228905,219627
228919,201908
229055,202022
229056,202073
229060,219771
229061,219876
229063,167214
229244,223294
229248,221131
229496,202321
229497,202323
229828,219257
230186,218400
230254,218466
230256,218470
230421,218677
230422,218818
230710,205996
230726,229143
230818,226211
230819,226210
231107,230967
231243,231107
231342,174004
231428,225168
231467,174105
231468,174437
231513,211447
231949,226051
232084,230039
232087,230361
232157,231394
232176,205386
232322,220207
232324,220207
232325,222239
232357,226435
232487,226757
232526,224028
232555,216737
232634,219695
232674,221452
232684,221134
232699,227848
232724,220684
232791,226926
233049,220583
233075,206930
233099,210294
233100,210295
233154,232023
233548,232437
233558,183761
233559,183762
233560,232022
233590,232966
233620,210466
233621,233558
233632,212700
233733,232023
233734,232438
233783,212802
233784,211110
233787,210458
233884,184178
233885,204173
233924,227040
233985,173537
233986,173590
233987,173591
233988,173592
233989,173589
233990,173593
233991,173594
234094,206648
234096,206650
234127,219956
234136,230461
234164,226296
234166,226295
234167,226298
234168,226302
234171,232818
234272,173664
234273,173668
234274,173670
234275,173672
234276,173666
234277,173674
234278,173676
234283,233733
234450,158086
234452,122979
234477,233994
234593,232318
234655,232674
234660,221480
234725,232861
235026,173867
235217,234734
235443,221522
235462,110054
236198,235133
236255,164071
236256,164070
236258,235284
236403,229464
236404,232358
236461,205727
236464,234896
236499,236403
236516,212481
236563,232569
236592,139085
236643,235059
236644,235632
236652,205727
236656,208854
236714,215369
236736,204869
236971,236180
237037,235198
237055,188858
237060,188858
237169,226555
237170,226557
237171,226559
237172,226562
237340,235401
237380,237206
237384,235120
237400,237273
237421,215565
237633,235332
237677,237397
237726,235415
237752,235911
237804,237340
237859,227548
238063,237337
238298,237387
238341,234417
238439,227501
238462,234783
238463,234881
238491,238137
238654,203388
238806,238805
239120,235822
239121,235822
239123,235931
239265,238024
239337,220460
239338,220461
239342,236195
239344,218490
239379,218604
239380,218605
239383,236907
239507,54937
239616,226172
239621,226173
239629,238708
239691,215211
239992,215370
240145,215749
240167,223466
240168,223556
240169,223650
240182,214607
240201,188000
240308,216246
240424,240182
240430,236691
240506,238551
240544,238686
240554,240306
240567,151548
240635,178485
240692,240145
240775,232022
240815,227368
240878,236103
240879,236194
240924,227449
240925,227574
240949,164273
241009,236456
241033,188003
241035,188005
241099,188523
241207,238538
241294,232590
241363,241207
241501,218510
241662,241425
241982,217154
242294,225685
242295,225683
242348,110055
242815,240064
242834,235851
242907,239516
242981,199940
242982,199940
242983,200424
243006,239310
243037,242008
243175,239310
243244,238496
243637,242066
243639,242213
243658,243615
243659,243617
243715,218154
243718,243262
243725,233505
243777,241702
243791,193266
243798,193443
243804,240636
243926,193446
243977,233748
244039,232844
244043,237237
244085,233343
244086,233345
244087,233347
244088,233348
244089,233350
244111,233800
244128,239080
244303,234938
244325,243837
244342,233601
244343,233602
244344,233605
244345,233606
244346,233607
244482,233756
244483,233756
244484,233756
244485,233756
244486,233756
244487,233756
244614,122658
244633,236479
244684,244414
244875,243405
244986,244441
244992,239232
245106,244705
245139,235373
245212,148808
245239,229248
245270,244323
245382,244571
245407,235650
245623,237614
245635,234655
245659,239221
245664,218508
245772,218524
245774,218630
245781,239553
245810,229731
245898,242834
245911,122410
246151,227389
246159,243643
246222,229814
246235,235792
246253,245382
246340,244562
246354,242232
246417,240151
246501,122976
246543,236040
246628,246543
246632,239735
246759,244071
246760,244072
246869,238777
246959,236689
246967,244630
247062,240692
247166,236718
247210,208547
247267,240308
247285,236718
247368,236718
247408,246651
247496,244645
248142,246848
248155,227439
248183,227443
248228,247802
248335,244150
248544,248378
248693,229225
248702,232298
248703,232299
248953,244967
249106,241607
249510,249392
249604,234047
249782,226076
249791,234550
249794,241493
249795,245788
249830,247369
249835,234186
249873,242831
249968,247681
249970,227575
249971,223800
250130,247642
250206,247566
250251,247642
250343,224402
250359,213093
250365,245220
250370,247368
250430,213170
250431,213241
