iidGarantia,iidDetalle
250463,250356
250471,247601
250533,249746
250578,247642
250598,242000
250600,242525
250624,224975
250659,242296
250663,250240
250664,250240
250703,228919
250705,165453
250706,165454
250707,165456
250708,165457
250709,165458
250756,241984
250762,241987
250770,193708
250775,239795
250877,215498
250981,164892
250989,229055
250990,165626
250991,165627
250992,165628
250993,165629
250994,165630
251034,246361
251079,236618
251131,193708
251135,165112
251257,128651
251259,247642
251659,249212
251660,249548
251661,249548
251662,250559
251728,241531
251741,250040
252052,225670
252053,225669
252054,225671
252146,247489
252148,247604
252169,225920
252171,225921
252173,225922
252200,222215
252254,250260
252342,236956
252367,149751
252378,173158
252455,170001
252615,250370
252899,252800
253207,243939
253228,244052
253571,251256
253622,251335
253628,243717
253701,72879
253729,243778
253827,227733
253829,228005
253831,228006
253856,243778
253884,248791
253885,249156
253888,98870
253889,226120
253891,226123
253892,226125
253990,250883
254018,251966
254041,249947
254095,244086
254096,233346
254097,237513
254110,250320
254111,250322
254112,174004
254123,72881
254187,231468
254214,220772
254319,221129
254370,251343
254424,76051
254428,249671
254440,254245
254450,254244
254471,208595
254553,235682
254556,217914
254561,217928
254562,217920
254625,76051
254657,208735
254658,208769
254691,221131
254693,221452
254824,210165
254825,210166
255016,254857
255187,238570
255335,245684
255422,204784
255493,126604
255494,126607
255503,204879
255521,228710
255523,228711
255524,228712
255589,255503
255590,205002
255679,251634
256222,250498
256234,251842
256258,243278
256263,243589
256324,193202
256332,193552
256333,193572
256334,193572
256565,255025
256566,255108
256567,255026
256568,255111
256625,193574
256817,128817
256831,250623
256912,240161
256947,256356
257025,256990
257031,256991
257252,181873
257307,247490
257338,210966
257347,252146
257439,211116
257440,211182
257507,181874
257776,255493
257783,255494
258085,228862
258234,228857
258236,229063
258257,247683
258290,252462
258321,243708
258492,253676
258572,258456
258575,245792
258576,258575
258582,258531
258661,253880
258704,257567
258705,257568
258706,257569
258707,257570
258711,257580
258715,257581
258753,256923
258878,236269
259000,177241
259107,257665
259108,257666
259109,257667
259110,257668
259111,257673
259112,257678
259115,257665
259116,257666
259117,257667
259244,236355
259245,236737
259298,236266
259312,255165
259327,249951
259330,256950
259331,256951
259409,255512
259466,255598
259472,259298
259473,236738
259621,105359
259664,195192
259665,206658
259666,195194
259687,246553
259827,255256
259919,105361
259963,235712
259999,205492
260021,235784
260025,236688
260075,205686
260077,205728
260382,260212
260583,240263
260691,240403
260766,260379
260946,245776
260991,256979
261133,235270
261391,154137
261392,154139
261395,154140
261403,248866
261406,249558
261467,258104
261525,154333
261526,154334
261527,154335
261528,154341
261529,154343
261530,154344
261615,228742
261751,193708
261904,252502
261925,255342
262127,193708
262288,259919
262323,240772
262324,256426
262363,259266
262452,259641
262524,259741
262662,259232
262697,105362
262844,256508
262845,256508
262997,262658
263061,246379
263062,246379
263063,246379
263241,262323
263685,259785
263742,232703
263753,263391
263834,232862
263836,232862
263837,232862
263952,72883
264042,263482
264134,263592
264337,240630
264338,240632
264352,259719
264380,106884
264423,236865
264545,106887
264658,264545
264777,253711
264778,253712
264779,253713
264780,253715
264895,264615
264898,259841
264902,264723
264916,263739
264963,264447
265036,264545
265058,263923
265102,258876
265176,202069
265215,254135
265216,254136
265217,254137
265218,254138
265264,260110
265274,264046
265435,259907
265438,202309
265477,262816
265479,262814
265480,262813
265481,262815
265482,262816
265483,262817
265486,263111
265487,263112
265488,263113
265489,263431
265490,263117
265492,263808
265495,263807
265496,263809
265497,263810
265498,263811
265545,264577
265570,260036
265589,237216
265593,237637
265596,264662
265678,265036
265732,264714
265735,259908
265754,241531
265755,241637
265847,264348
265960,265147
265979,264241
266020,201028
266021,199298
266208,265703
266294,265845
266378,265219
266425,265419
266483,264825
266509,265680
266519,266492
266637,266617
266643,6195
266763,266667
266764,266668
266841,263269
266852,259266
266952,13399
266953,13400
266954,13400
266956,13401
266968,263449
266979,259641
266980,259741
267087,259872
267108,259872
267279,258785
267305,264382
267306,264382
267347,264382
267348,264382
267548,264084
267549,264085
267550,264086
267551,264089
267552,264090
267553,264091
267701,266261
267702,267701
267840,260248
267842,260352
267959,255261
268034,267524
268036,267527
268037,259195
268039,259196
268040,259197
268042,259198
268043,259200
268044,259204
268128,260479
268164,264916
268184,259741
268291,265274
268313,267987
268325,264200
268326,264201
268327,264212
268328,264215
268329,264216
268330,264218
268331,264087
268341,258339
268348,258391
268382,255268
268431,225030
268462,264348
268545,244413
268624,238728
268625,238970
268799,268682
268935,251257
269334,268191
269398,268246
269399,268401
269418,263629
269422,269017
269455,269313
269517,264348
269694,264277
270359,269631
270360,269632
270367,268447
270519,244142
270530,226414
270564,200985
270821,201143
270876,201144
270888,269682
270900,257776
271079,260805
271337,261505
271465,261508
272161,266036
272237,267385
272287,262162
272297,260428
272328,244377
272334,265298
272383,264618
272734,270808
272824,270186
272933,263391
273032,270398
273033,270538
273259,271026
273287,273286
273393,266556
273547,266641
273548,266765
273703,238706
273794,271579
273796,271085
273866,272689
273955,266490
273982,266951
274334,271815
274544,274334
274639,274546
274815,261971
274816,261972
274864,255257
275133,273459
275267,274368
275587,274434
275824,270594
275830,255342
275972,178545
275994,273387
276066,178789
276116,189285
276117,189550
276205,273578
276245,189297
276289,218726
276291,218986
276299,273847
276380,262845
276403,189193
276404,189297
276437,275738
276742,276707
276841,274098
276943,274622
277018,208833
277019,208872
277053,276120
277054,276143
277303,276482
277343,275267
277345,273706
277346,270360
277347,274578
277348,262460
277423,276671
277426,276755
277434,189404
277788,275812
277789,275813
278170,270360
278176,275698
278434,154874
278435,154874
278458,278443
278677,271589
278957,277343
279050,276753
279051,194829
279143,278562
279515,278501
279757,278988
279815,250210
279816,250211
279817,254463
279818,253011
279931,278936
279955,265480
279956,265481
279957,279956
279958,265482
279959,265483
279969,277714
279970,279969
279996,277764
279997,279996
279998,277845
279999,279998
280035,278961
280042,256324
280084,279642
280108,279516
280124,256332
280125,256625
280127,260710
280128,263704
280202,279013
280216,265486
280218,263112
280219,263113
280220,265489
280221,265490
280276,88567
280292,279366
280322,263704
280443,276222
280445,280168
280449,276222
280637,263756
280941,269632
280947,265640
281404,279328
281503,265495
281517,265492
281532,246443
281536,265496
281537,265497
281538,265498
281616,280941
281645,279747
281716,279861
281800,235786
281802,235790
281803,235791
281804,235793
281805,235996
281806,235997
281807,235998
281808,235999
281942,279583
281943,279584
281989,264504
282175,266048
282184,264646
282269,279089
282381,265242
282407,279835
282432,274252
282434,279910
282435,274252
282491,281954
282503,221591
282504,221839
282561,221958
282671,222180
282749,263453
283460,277415
283537,283301
284047,280805
284065,282978
284087,283992
284494,230719
284535,272851
284536,274068
284537,273781
284570,281410
284870,279764
285035,282681
285156,276984
285158,276985
285159,276986
285287,282701
285293,282927
285325,281708
285326,282033
285427,284447
285453,284456
285454,284449
285514,277362
285515,277363
285516,277364
285584,279923
285665,283346
285747,281679
285756,282927
285757,282928
285800,280345
286020,280415
286150,282928
286227,281218
286276,284103
286390,277688
286391,277689
286392,277691
286474,286445
286603,284247
286760,285718
286819,284910
286873,277005
287291,284535
287296,284536
287331,287310
287369,286626
287574,284047
287632,283902
287788,285319
287790,285320
287863,251417
288068,285919
288147,286082
288213,287758
288270,287946
288281,283983
288282,208422
288283,208422
288408,283052
288538,283343
288602,285494
289114,287404
289115,287405
289509,287599
289511,287600
289522,287712
289700,288215
289701,288217
289906,289700
289907,289701
289997,288178
290055,288247
290056,288248
290341,288260
290385,288568
290387,288755
290508,288386
290519,289854
290941,210570
291175,255774
291349,290818
291403,210786
291405,210788
291763,291461
291862,291275
291951,291627
292037,280372
292129,280486
292130,281009
292204,292130
292215,292204
292306,283056
292413,284290
292436,284311
292572,280805
292998,292747
293102,288039
293108,261636
293117,292864
293619,289830
293662,289972
293706,293215
293708,293706
293709,202893
293890,292143
293976,293819
293977,293817
294191,292079
294197,287869
294198,286906
294199,286905
294215,291349
294277,287934
294278,287935
294279,287936
294280,287938
294281,287939
294282,287940
294297,290551
294298,290552
294299,290553
294506,281804
294507,281803
294508,281802
294515,281800
294555,290714
294556,290715
294557,290716
294558,290764
294559,290766
294560,290767
294702,288755
294703,288756
294762,281808
294763,281807
294764,281806
294765,281805
294903,281810
294904,281812
294905,281813
294906,281814
295248,236321
295254,294758
295300,290745
295336,295059
295462,294758
295491,294198
295513,294279
295514,294282
295758,286404
296164,296050
296191,286666
296199,249427
296258,294472
296606,249426
296681,294983
296851,286013
296877,289522
297080,285397
297151,290816
297152,297151
297210,285405
297215,285407
297464,285549
297548,269830
297549,269831
297550,269832
297551,269833
297840,229228
297862,272982
297863,272983
297864,272984
297865,272986
297895,225771
297955,297053
298044,290040
298106,297542
298118,297866
298360,285551
299031,298118
299316,237876
299317,237877
299759,298624
300428,298122
300522,298429
300678,299921
300886,296637
300926,295039
300931,296801
301465,300886
302146,292804
302287,239621
302393,301543
302404,295710
302418,302188
302554,291051
302561,295712
302598,301688
302751,291092
303060,302498
303427,294773
304171,302017
304342,302018
304575,304521
304841,240775
304842,233548
304862,295225
304906,298873
304956,298890
305029,302983
305030,302984
305031,302985
305032,302986
305033,302987
305034,302988
305060,304342
305164,280135
305218,280166
305278,300025
305279,300094
305338,280290
305543,297215
305544,285409
305561,295969
305562,295970
305563,295973
305564,295974
305565,295975
305566,295976
305567,295977
305568,295978
305569,295983
305570,295986
305571,295987
305572,295972
305573,295979
305574,295980
305575,295981
305576,295982
305644,280293
305645,280294
305750,297464
305751,285550
305755,298360
305756,285552
305813,305546
305878,305744
305902,296531
305903,296532
305904,296534
305905,296535
305906,296538
305907,296539
305914,295984
305915,295985
305958,303521
305960,303522
305961,303523
305962,303524
305963,303525
305964,303519
306038,296520
306040,296521
306041,296522
306042,296524
306043,296525
306044,296526
306045,296527
306046,296528
306047,296529
306049,305575
306050,295984
306051,295985
306063,296536
306064,296537
306250,304565
306290,303929
306291,303930
306292,303931
306293,303932
306294,303933
306298,303936
306461,277747
306462,277796
306604,306191
306704,306348
306843,290139
306864,290454
306916,290570
307380,264575
307439,278210
307629,264932
307884,307515
307907,307522
307911,307894
307932,306462
308052,308002
308235,308026
308449,301475
308525,293113
308526,293112
308595,293157
308824,306627
308869,307861
309040,301654
309111,305708
309218,289997
309220,297875
309312,309220
309567,296664
309568,296663
309569,296665
309588,296667
309589,296668
309590,296669
309637,261255
309662,304769
309925,305125
309973,286870
309974,132526
310457,308542
310509,304786
310613,291343
310662,310613
310979,296989
311183,305530
311478,307572
311864,307935
312205,303427
312206,294774
312221,304862
312222,295227
312292,311533
312465,77160
312466,287494
312583,303974
312603,285169
312629,77161
312630,287543
312659,296756
312660,296757
312918,77162
312919,287580
313082,312909
313501,312720
313605,312844
313922,307047
313923,307710
314219,311994
314220,311997
314343,309761
314391,304789
314506,309869
314550,312110
314633,311533
314740,310509
314747,282549
314790,314343
314870,314634
314894,283129
314962,312579
315099,312722
315101,313359
315228,310059
316207,299595
316415,299670
316416,299671
316417,299673
316418,299674
316419,299675
316420,299702
316428,314790
316495,314506
316607,300115
316608,300118
316609,300124
316610,300125
316611,300126
316612,300127
316746,307355
316748,307357
316749,307358
316915,314299
317085,310864
317156,311843
317159,315912
317241,315959
317253,273635
317331,307110
317352,317253
317353,273764
317383,301802
317490,317370
317774,317640
318020,296433
318111,285859
318175,302556
318176,302553
318201,316765
318206,296912
318225,296634
318377,302135
318544,302308
318545,302624
318975,310169
318976,310172
318977,310173
319326,318019
319327,318240
319328,309634
319717,303158
319738,319737
319761,303200
319767,303342
319780,319738
319800,319109
319989,283188
320121,319785
320128,303377
320129,303380
320316,290140
320317,290141
320318,290142
320319,290143
320320,290144
320321,290455
320322,290456
320323,290457
320324,290458
320325,290459
320338,262813
320339,262814
320340,262815
320341,262814
320342,262815
320343,262816
320344,262817
320346,281503
320347,281517
320348,281536
320351,281537
320352,281538
320362,318622
320482,253295
320521,307558
320649,319490
321029,297329
321168,307969
321190,320172
321191,320395
321192,320472
321253,317779
321386,271191
321405,271191
321417,317788
321494,271228
321501,244169
321516,317841
321538,271466
321559,244309
321605,315924
321606,315925
321879,295901
321880,315529
321881,296064
321882,296066
321945,321810
322091,321351
322195,290981
322196,290982
322197,290983
322198,290984
322293,290981
322364,319060
322712,322445
322864,313277
322892,321952
322893,322188
322984,322343
323091,322579
323229,317959
323230,318020
323314,318225
323413,309450
323442,318341
323513,318635
323544,320721
323630,321302
323640,323097
323703,312205
323704,312206
323845,318955
323886,303663
323978,321320
323993,318956
324048,324045
324228,321323
324229,323684
324372,323847
324373,323848
324476,323554
324477,316634
324478,323555
324479,323554
324483,321498
324719,316983
324722,316340
324733,324385
324836,315880
325062,316332
325125,318905
325131,320729
325394,293400
325552,293657
325861,295219
325862,295220
325863,312221
325864,312222
325939,325173
325985,325764
326007,304026
326178,322364
326204,321427
326265,326204
326447,293917
326605,315832
326804,316013
326834,316014
326994,316710
327037,325985
327076,325988
327091,318728
327297,318844
327505,196883
327537,317100
327584,322692
327641,326009
327653,322064
327732,324165
327733,324167
327734,324167
327735,324167
327736,324168
327737,324169
327738,324170
327739,324171
327740,324173
327741,324174
327742,324175
327743,324176
327744,324177
327745,324178
327800,322290
327804,323009
327806,323013
327990,327680
327991,327679
328052,326677
328053,326678
328085,324441
328086,324442
328087,324443
328088,324444
328089,324445
328091,324446
328092,324447
328093,324448
328094,324449
328095,324450
328096,324451
328097,324453
328098,324454
328242,328239
328244,328238
328245,328240
328246,328240
328438,326008
328439,326223
328536,326638
328624,328529
328629,328625
328768,328627
328769,328628
328858,326311
328965,326676
329015,326903
329276,327653
329330,329142
329331,329143
329387,327800
329460,328566
329576,324039
330009,326031
330036,326994
330037,327537
330038,316812
330106,326605
330107,326804
330108,326834
330197,329820
330198,329822
330199,329825
330371,320316
330372,320317
330373,320318
330374,320319
330375,320320
330376,320068
330377,320321
330378,320322
330379,320323
330380,320324
330381,320325
330383,320140
330503,277145
330504,277148
330566,329154
330754,329892
330858,329891
330909,277525
330910,277526
330981,319544
331060,330041
331063,330040
331084,331071
331107,319557
331152,326824
331213,319652
331261,329251
331409,326919
331412,327094
331627,331085
331749,331091
331754,312344
331757,312407
331969,331607
331984,331803
332264,331023
332341,331574
332343,331636
332384,332372
332396,330089
332610,330753
332807,331213
332945,332807
333403,332892
333413,328526
333438,330616
333439,330618
333478,283945
333610,333227
333660,291404
333661,291407
333859,333228
333886,291743
333887,291745
333890,291747
333891,291749
333902,333136
333903,333136
333904,333135
333905,333213
333906,333212
334043,333385
334692,330981
334773,306868
334774,307132
334775,307133
334914,331107
335049,327862
335324,334987
335357,327732
335358,324166
335359,327735
335360,327736
335361,327737
335362,327738
335363,327739
335364,327740
335365,327741
335366,327742
335367,327743
335368,327744
335369,327745
335448,334988
335836,329777
335838,335633
335870,334914
335947,335718
335963,332945
336004,335425
336252,318365
336253,318641
336255,307373
336463,335963
336510,332178
336511,332179
336512,332180
336765,333012
336799,323152
336800,323153
336801,323154
336802,323155
336803,323150
336804,323151
336978,323398
336979,323399
336980,323401
336981,323400
336982,323403
336983,323402
337052,329324
337066,336023
337067,336420
337069,331495
337286,320389
337287,320431
337306,331619
337538,336908
337547,315909
337705,331762
337779,322885
337780,322888
337781,323032
337801,326926
337868,335379
338671,338452
338672,338451
338796,263739
338833,264046
338901,300640
339045,338586
339133,338634
339166,337798
339253,338657
339397,338379
339398,339397
339515,335992
339547,339300
339562,339302
339571,336424
339938,339351
340392,339166
340393,339253
340413,336174
340465,332040
340573,337069
340574,337306
340575,337705
340576,331993
340581,340493
340633,339771
340642,337502
340665,278739
340684,337068
340685,337344
340726,338042
340790,325233
340791,325216
340792,325233
340797,325216
340831,339421
340952,278210
340976,340864
340984,340296
340985,340295
340986,340478
341058,340593
341072,339544
341339,334909
341423,340344
341432,340003
341505,340665
341874,327237
341990,327480
342014,341909
342070,313213
342071,313301
342092,339667
342251,341526
342252,341640
342596,333563
342785,268470
343066,268881
343067,268800
343219,343051
343663,341207
344231,316345
345243,343111
345368,339674
345482,332341
345913,344438
345914,344455
346453,335722
346504,335768
346858,320012
346946,338254
347115,343048
347168,341385
347203,296616
347204,296617
347213,320253
347299,341274
347340,336618
347394,317219
347396,345587
347431,320590
347445,340380
347472,345619
347516,345737
347555,346559
347605,347470
347714,331705
347749,346173
347750,346528
347783,333445
347797,347240
347842,346111
347859,318636
347973,346188
347976,340684
347988,318636
347989,318634
347990,320063
348057,297562
348081,340685
348097,336531
348107,346054
348161,336445
348196,346189
348200,335623
348244,335703
348285,343190
348287,347960
348345,346760
348346,346761
348385,346937
348388,346938
348415,336583
348447,335805
348464,346627
348470,225353
348560,348423
348575,346869
348613,348494
348616,344239
348659,346879
348662,347817
348858,347827
348931,328465
349030,348858
349050,348610
349051,348611
349052,348773
349053,348774
349086,348893
349087,348894
349304,346782
349335,348339
349337,348745
349364,332117
349522,346681
349625,349478
349626,349479
349769,298120
349773,298424
349868,341720
349963,349719
350007,347976
350353,341214
350425,350280
350445,348996
350556,349137
350802,320661
350830,321628
350888,348619
351074,348081
351084,350903
351094,322105
351167,349016
351196,322267
351228,350087
351229,350087
351318,292651
351515,350294
351537,350182
351608,351457
351640,348444
351706,348479
351829,347408
351856,321142
351857,321262
351861,334692
351882,347506
351956,315657
351957,315657
351982,335870
351983,336463
351993,342435
352033,350748
352053,315715
352072,345308
352127,342608
352329,351292
352414,351310
