CodigoNOM,U# De Ent,CANT,idcodigo
01.001.0001,UNIDADES,4,2
01.001.0002,UNIDADES,5,3
01.001.0003,UNIDADES,1,347
01.001.0004,UNIDADES,1,348
01.001.0005,UNIDADES,5,349
01.001.0006,UNIDADES,4,350
01.001.0007,UNIDADES,1,351
01.001.0008,UNIDADES,6,352
01.001.0009,UNIDADES,3,353
01.001.0010,UNIDADES,2,354
01.001.0011,UNIDADES,5,355
01.001.0013,UNIDADES,6,357
01.001.0014,UNIDADES,4,358
01.001.0015,UNIDADES,2,359
01.001.0016,UNIDADES,2,360
01.001.0017,UNIDADES,2,361
01.001.0018,UNIDADES,3,362
01.001.0019,UNIDADES,3,363
01.001.0020,UNIDADES,3,364
01.001.0021,UNIDADES,3,365
01.001.0024,UNIDADES,4,368
01.001.0025,UNIDADES,1,369
01.001.0026,UNIDADES,2,370
01.001.0027,UNIDADES,5,371
01.001.0028,UNIDADES,3,372
01.001.0029,UNIDADES,1,373
01.001.0030,UNIDADES,1,374
01.001.0031,UNIDADES,5,375
01.001.0032,UNIDADES,2,376
01.001.0033,UNIDADES,1,377
01.001.0034,UNIDADES,2,378
01.001.0035,CAJA,12,379
01.001.0036,UNIDADES,1,380
01.001.0037,UNIDADES,1,381
01.001.0038,UNIDADES,1,382
01.001.0039,UNIDADES,2,383
01.001.0041,UNIDADES,2,385
01.001.0048,CAJA,3,392
01.001.0049,CAJA,1,393
01.001.0051,CAJA,1,395
01.001.0052,CAJA,1,396
01.001.0053,CAJA,2,397
01.001.0054,CAJA,1,398
01.001.0055,CAJA,2,399
01.001.0057,CAJA,1,401
01.001.0059,CAJA,3,403
01.001.0060,CAJA,1,404
01.001.0061,CAJA,1,405
01.001.0063,CAJA,2,407
01.001.0065,CAJA,5,409
01.001.0067,UNIDADES,1,411
01.001.0068,UNIDADES,10,412
01.001.0069,UNIDADES,10,413
01.001.0070,UNIDADES,8,414
01.001.0071,UNIDADES,6,415
01.001.0072,UNIDADES,2,416
01.001.0073,UNIDADES,8,417
01.001.0074,UNIDADES,7,418
01.001.0075,UNIDADES,10,419
01.001.0076,UNIDADES,8,420
01.001.0077,UNIDADES,4,421
01.001.0078,UNIDADES,8,422
01.001.0079,UNIDADES,12,423
01.001.0080,UNIDADES,2,424
01.001.0081,UNIDADES,10,425
01.001.0082,UNIDADES,10,426
01.001.0084,UNIDADES,8,428
01.001.0085,UNIDADES,10,429
01.001.0086,UNIDADES,10,430
01.001.0087,UNIDADES,8,431
01.001.0088,UNIDADES,10,432
01.001.0089,UNIDADES,8,433
01.001.0090,UNIDADES,4,434
01.001.0091,UNIDADES,10,435
01.001.0092,UNIDADES,6,436
01.001.0093,UNIDADES,10,437
01.001.0094,UNIDADES,6,438
01.001.0095,UNIDADES,8,439
01.001.0096,UNIDADES,4,440
01.001.0097,UNIDADES,8,441
01.001.0098,UNIDADES,8,442
01.001.0099,UNIDADES,10,443
01.001.0100,UNIDADES,10,444
01.001.0101,UNIDADES,10,445
01.001.0102,UNIDADES,10,446
01.001.0103,UNIDADES,10,447
01.001.0104,UNIDADES,10,448
01.001.0105,UNIDADES,11,449
01.001.0106,UNIDADES,8,450
01.001.0107,UNIDADES,2,451
01.001.0108,UNIDADES,1,452
01.001.0109,UNIDADES,2,453
01.001.0110,UNIDADES,2,454
01.001.0111,UNIDADES,1,455
01.001.0112,UNIDADES,3,457
01.001.0113,UNIDADES,2,458
01.001.0114,UNIDADES,10,459
01.001.0115,UNIDADES,4,460
01.001.0116,CAJA,1,461
01.001.0117,CAJA,1,462
01.001.0118,CAJA,1,463
01.001.0119,CAJA,1,464
01.001.0120,CAJA,1,465
01.001.0121,UNIDADES,13,466
01.001.0124,UNIDADES,3,469
01.001.0125,UNIDADES,2,470
01.001.0126,CAJA,4,478
01.001.0127,FUNDAS,5,479
01.001.0128,FUNDAS,1,480
01.001.0129,FUNDAS,12,481
01.001.0130,UNIDADES,1,482
01.001.0131,UNIDADES,1,483
01.001.0132,FUNDAS,1,484
01.002.0001,UNIDADES,1,259
01.002.0002,UNIDADES,3,260
01.002.0003,UNIDADES,1,261
01.002.0008,CAJA,1,266
01.002.0009,CAJA,1,267
01.002.0024,CAJA,2,282
01.002.0025,CAJA,2,283
01.002.0026,CAJA,1,284
01.002.0027,CAJA,1,285
01.002.0028,CAJA,1,286
01.002.0029,CAJA,1,287
01.002.0030,CAJA,1,288
01.002.0031,CAJA,1,289
01.002.0032,CAJA,1,290
01.002.0044,CAJA,1,302
01.002.0045,UNIDADES,1,303
01.002.0046,UNIDADES,1,304
01.002.0049,CAJA,1,307
01.002.0050,CAJA,1,308
01.002.0053,CAJA,1,311
01.002.0054,CAJA,1,312
01.002.0055,CAJA,2,313
01.002.0056,CAJA,1,314
01.002.0057,CAJA,1,315
01.002.0058,CAJA,1,316
01.002.0059,CAJA,2,317
01.002.0061,CAJA,1,319
01.002.0063,CAJA,1,321
01.002.0065,CAJA,2,323
01.002.0066,CAJA,3,324
01.002.0069,CAJA,1,327
01.002.0070,CAJA,1,328
01.002.0071,CAJA,1,329
01.002.0072,CAJA,1,330
01.002.0074,CAJA,5,332
01.002.0075,CAJA,2,333
01.002.0081,CAJA,1,339
01.002.0082,CAJA,1,340
01.002.0083,CAJA,5,341
01.002.0085,CAJA,2,343
01.002.0086,CAJA,2,344
01.002.0087,CAJA,1,345
01.002.0088,CAJA,1,346
01.002.0089,CAJA,1,471
01.002.0090,CAJA,1,472
01.002.0091,CAJA,1,473
01.003.0001,UNIDADES,1,1
01.003.0002,UNIDADES,2,4
01.003.0004,UNIDADES,2,6
01.003.0005,UNIDADES,1,7
01.003.0006,UNIDADES,2,8
01.003.0007,CAJA,2,9
01.003.0009,UNIDADES,20,11
01.003.0010,UNIDADES,8,12
01.003.0011,UNIDADES,1,13
01.003.0012,UNIDADES,1,14
01.003.0013,UNIDADES,3,15
01.003.0014,UNIDADES,1,16
01.003.0015,UNIDADES,1,17
01.003.0016,UNIDADES,3,18
01.003.0018,UNIDADES,1,20
01.003.0019,UNIDADES,1,21
01.003.0022,UNIDADES,2,24
01.003.0025,UNIDADES,1,27
01.003.0026,UNIDADES,1,28
01.003.0029,UNIDADES,1,31
01.003.0031,UNIDADES,3,33
01.003.0033,UNIDADES,2,35
01.003.0035,UNIDADES,1,37
01.003.0036,UNIDADES,3,38
01.003.0037,FUNDA,1,39
01.003.0038,CAJA,2,40
01.003.0039,UNIDADES,3,41
01.003.0041,UNIDADES,1,43
01.003.0043,UNIDADES,1,45
01.003.0044,KIT,5,46
01.003.0053,KIT,1,55
01.003.0054,UNIDADES,2,56
01.003.0055,UNIDADES,6,57
01.003.0064,UNIDADES,1,66
01.003.0066,UNIDADES,3,68
01.003.0067,UNIDADES,3,69
01.003.0069,UNIDADES,1,71
01.003.0071,UNIDADES,1,73
01.003.0074,UNIDADES,1,76
01.003.0077,FUNDA,2,79
01.003.0079,UNIDADES,2,486
01.003.0080,UNIDADES,1,487
01.003.0081,UNIDADES,1,488
01.003.0082,UNIDADES,2,489
01.003.0083,UNIDADES,3,490
01.003.0085,UNIDADES,2,492
01.003.0086,UNIDADES,2,493
01.003.0087,UNIDADES,1,494
01.003.0088,UNIDADES,1,495
01.003.0089,CAJA,2,496
01.003.0090,UNIDADES,1,497
01.003.0095,UNIDADES,1,567
01.005.0001,UNIDADES,1,81
01.005.0002,UNIDADES,11,82
01.005.0004,UNIDADES,2,84
01.005.0006,UNIDADES,3,86
01.005.0007,CAJA,1,87
01.005.0008,UNIDADES,1,88
01.005.0010,UNIDADES,5,90
01.005.0011,CAJA,1,91
01.005.0012,CAJA,1,92
01.005.0013,UNIDADES,28,93
01.005.0014,UNIDADES,2,94
01.005.0016,UNIDADES,56,96
01.005.0017,UNIDADES,47,97
01.005.0018,UNIDADES,13,98
01.005.0019,UNIDADES,2,99
01.005.0020,UNIDADES,3,100
01.005.0021,UNIDADES,1,101
01.005.0022,UNIDADES,4,102
01.005.0023,METROS,20,103
01.005.0024,UNIDADES,4,104
01.005.0025,UNIDADES,9,105
01.005.0026,UNIDADES,10,106
01.005.0027,UNIDADES,3,107
01.005.0028,UNIDADES,1,108
01.005.0030,UNIDADES,36,110
01.005.0033,UNIDADES,66,113
01.005.0034,UNIDADES,100,114
01.005.0035,UNIDADES,10,115
01.005.0036,UNIDADES,21,116
01.005.0037,UNIDADES,18,117
01.005.0038,UNIDADES,6,118
01.005.0039,UNIDADES,1,119
01.005.0040,UNIDADES,5,120
01.005.0041,UNIDADES,10,121
01.005.0043,UNIDADES,3,123
01.005.0044,UNIDADES,8,124
01.005.0045,UNIDADES,10,125
01.005.0046,UNIDADES,1,126
01.005.0047,UNIDADES,2,127
01.005.0051,UNIDADES,2,131
01.005.0054,UNIDADES,1,134
01.005.0055,CAJA,2,135
01.005.0056,CAJA,2,136
01.005.0057,UNIDADES,110,137
01.005.0058,UNIDADES,5,138
01.005.0059,UNIDADES,2,139
01.005.0061,UNIDADES,1,141
01.005.0062,UNIDADES,2,142
01.005.0064,CAJA,6,144
01.005.0065,CAJA,24,145
01.005.0066,CAJA,4,146
01.005.0067,CAJA,11,147
01.005.0068,CAJA,8,148
01.005.0069,CAJA,2,149
01.005.0071,KIT,2,151
01.005.0072,CAJA,2,152
01.005.0073,CAJA,1,153
01.005.0074,UNIDADES,7,154
01.005.0075,UNIDADES,3,155
01.005.0076,UNIDADES,8,156
01.005.0077,UNIDADES,2,157
01.005.0078,UNIDADES,9,158
01.005.0079,UNIDADES,6,159
01.005.0080,UNIDADES,2,160
01.005.0082,UNIDADES,9,162
01.005.0083,UNIDADES,5,163
01.005.0085,UNIDADES,20,165
01.005.0086,UNIDADES,4,166
01.005.0087,UNIDADES,1,167
01.005.0093,UNIDADES,2,173
01.005.0095,UNIDADES,1,498
01.005.0097,UNIDADES,20,500
01.005.0098,CAJA,1,501
01.005.0099,CAJA,1,502
01.005.0100,UNIDADES,3,503
01.005.0101,UNIDADES,8,504
01.005.0102,UNIDADES,12,505
01.005.0103,UNIDADES,4,506
01.005.0104,UNIDADES,1,507
01.005.0105,UNIDADES,4,508
01.005.0106,UNIDADES,2,509
01.005.0107,UNIDADES,3,510
01.005.0108,UNIDADES,3,511
01.005.0110,UNIDADES,1,513
01.005.0111,UNIDADES,1,514
01.005.0112,UNIDADES,3,515
01.005.0113,UNIDADES,4,516
01.005.0114,UNIDADES,4,517
01.005.0115,UNIDADES,1,518
01.005.0116,UNIDADES,3,519
01.005.0117,UNIDADES,1,520
01.005.0118,UNIDADES,2,521
01.005.0120,UNIDADES,3,523
01.005.0121,UNIDADES,1,524
01.005.0122,UNIDADES,1,525
01.005.0123,UNIDADES,2,526
01.005.0124,UNIDADES,1,527
01.005.0125,UNIDADES,1,528
01.005.0126,GRAMOS,22000,529
01.005.0127,GRAMOS,1000,530
01.005.0129,GRAMOS,5000,532
01.005.0130,LITRO,20,533
01.005.0131,LITRO,24,534
01.005.0132,LITRO,8,535
01.005.0133,LITRO,16,536
01.005.0134,LITRO,1,537
01.005.0135,LITRO,1,538
01.005.0136,UNIDADES,1,539
01.005.0137,LITRO,8,540
01.005.0138,UNIDADES,3,541
01.005.0139,CAJA,4,542
01.005.0140,CAJA,2,543
01.005.0141,CAJA,1,544
01.005.0142,KIT,1,545
01.005.0143,CAJA,1,546
01.005.0144,PAQUETE,6,562
01.005.0145,CAJA,2,563
01.005.0146,UNIDADES,4,565
02.001.0001,UNIDADES,3,229
02.001.0002,UNIDADES,5,230
02.001.0004,UNIDADES,6,232
02.001.0007,UNIDADES,5,235
02.001.0008,CAJA,6,236
02.001.0009,UNIDADES,24,237
02.001.0010,UNIDADES,41,238
02.001.0012,PAQUETES,6,240
02.001.0016,UNIDADES,1,244
02.001.0017,UNIDADES,24,245
02.001.0018,UNIDADES,13,246
02.001.0020,UNIDADES,4,248
02.001.0021,UNIDADES,4,249
02.001.0022,UNIDADES,1,250
02.001.0023,UNIDADES,2,251
02.001.0024,UNIDADES,3,252
02.001.0025,LITRO,5,253
02.001.0026,UNIDADES,3,254
02.001.0027,UNIDADES,1,255
02.001.0028,UNIDADES,3,256
02.001.0029,PAQUETES,8,257
02.001.0030,1/4LITRO,7,258
02.001.0031,LITRO,5,456
02.001.0032,UNIDADES,75,475
02.001.0033,UNIDADES,16,476
02.001.0034,UNIDADES,2,477
02.001.0036,UNIDADES,1,552
02.001.0037,UNIDADES,1,553
02.001.0038,UNIDADES,21,554
02.001.0039,UNIDADES,4,555
02.001.0040,PAQUETES,2,556
02.001.0041,GRAMOS,3100,557
02.001.0042,UNIDADES,6,558
03.001.0001,UNIDADES,2,175
03.001.0002,UNIDADES,2,176
03.001.0003,UNIDADES,2,177
03.001.0004,PAQUETES,9,178
03.001.0005,PAQUETES,6,179
03.001.0006,UNIDADES,1,180
03.001.0007,UNIDADES,24,181
03.001.0011,UNIDADES,2,185
03.001.0012,CAJA,2,186
03.001.0013,UNIDADES,2,187
03.001.0014,UNIDADES,16,188
03.001.0015,CAJAS,13,189
03.001.0016,UNIDADES,1900,190
03.001.0017,CAJAS,2,191
03.001.0018,UNIDADES,64,192
03.001.0019,UNIDADES,3,193
03.001.0020,CAJAS,1,194
03.001.0021,UNIDADES,17,195
03.001.0022,UNIDADES,8,196
03.001.0023,CAJA,2,197
03.001.0024,UNIDADES,14,198
03.001.0025,UNIDADES,12,199
03.001.0027,UNIDADES,960,201
03.001.0028,UNIDADES,53,202
03.001.0029,UNIDADES,90,203
03.001.0030,UNIDADES,99,204
03.001.0031,UNIDADES,334,205
03.001.0033,UNIDADES,75,207
03.001.0034,UNIDADES,79,208
03.001.0035,UNIDADES,3,209
03.001.0037,UNIDADES,1,211
03.001.0038,UNIDADES,2,212
03.001.0039,CAJA,3,213
03.001.0040,UNIDADES,1,214
03.001.0041,UNIDADES,1,215
03.001.0042,UNIDADES,3,216
03.001.0043,UNIDADES,24,217
03.001.0044,UNIDADES,3,218
03.001.0045,UNIDADES,2,219
03.001.0046,UNIDADES,1,220
03.001.0047,UNIDADES,1,221
03.001.0048,UNIDADES,1,222
03.001.0049,UNIDADES,1,223
03.001.0050,UNIDADES,1,224
03.001.0051,UNIDADES,22,225
03.001.0052,FUNDA,2,226
03.001.0053,UNIDADES,600,227
03.001.0054,UNIDADES,1,228
03.001.0055,UNIDADES,625,559
03.001.0056,UNIDADES,700,560
03.001.0057,UNIDADES,3,564
